time,open,high,low,close,volume
2021-09-13,3215.15991,3380.58008,3117.12988,3284.030029,0
2021-09-14,3284.62012,3429.70996,3270.12988,3429.45996,0
2021-09-15,3434.37988,3613.22998,3360.0,3613.13989,0
2021-09-16,3614.33008,3672.30005,3485.69995,3568.30005,0
2021-09-17,3568.0,3593.070068,3351.57007,3399.030029,0
2021-09-18,3399.88989,3540.30005,3371.40991,3436.12988,0
2021-09-19,3435.52002,3455.98999,3284.02002,3328.90991,0
2021-09-20,3328.98999,3346.88989,2923.53003,2976.030029,0
2021-09-21,2977.92993,3103.6499,2653.58008,2765.37012,0
2021-09-22,2766.78003,3087.47998,2739.52002,3077.98999,0
2021-09-23,3077.82007,3172.040039,3034.88989,3152.67993,0
2021-09-24,3151.33008,3158.15991,2739.37012,2927.84009,0
2021-09-25,2925.76001,2964.95996,2807.5,2922.030029,0
2021-09-26,2922.01001,3114.47998,2738.69995,3063.63989,0
2021-09-27,3058.71997,3163.87988,2923.92993,2925.76001,0
2021-09-28,2925.3999,2969.69995,2790.59009,2806.19995,0
2021-09-29,2803.54004,2948.37988,2783.83008,2851.84009,0
2021-09-30,2850.65991,3047.93994,2837.87988,2999.76001,0
2021-10-01,2998.8999,3329.91992,2969.18994,3307.76001,0
2021-10-02,3310.18994,3467.26001,3258.90991,3389.87988,0
2021-10-03,3388.86011,3484.6001,3344.75,3418.0,0
2021-10-04,3416.73999,3436.13989,3274.86011,3381.82007,0
2021-10-05,3386.3501,3542.62988,3365.12988,3515.96997,0
2021-10-06,3515.5,3626.25,3346.050049,3574.56006,0
2021-10-07,3574.77002,3653.48999,3472.79004,3586.27002,0
2021-10-08,3587.15991,3667.88989,3536.6001,3558.87988,0
2021-10-09,3563.75,3632.20996,3540.20996,3573.70996,0
2021-10-10,3575.57007,3598.86011,3409.0,3415.52002,0
2021-10-11,3413.80005,3621.58008,3377.53003,3541.42993,0
2021-10-12,3539.55005,3546.87988,3404.12988,3491.82007,0
2021-10-13,3490.19995,3612.44995,3413.6001,3607.43994,0
2021-10-14,3607.72998,3821.6499,3588.070068,3790.95996,0
2021-10-15,3790.72998,3899.87988,3735.15991,3869.16992,0
2021-10-16,3869.1499,3966.47998,3804.86011,3825.82007,0
2021-10-17,3830.23999,3917.28003,3652.67993,3847.54004,0
2021-10-18,3850.02002,3891.29004,3681.16992,3747.56006,0
2021-10-19,3745.61011,3884.30005,3733.62988,3876.91992,0
2021-10-20,3878.47998,4167.50977,3830.01001,4161.33008,0
2021-10-21,4160.95996,4369.99023,4027.70996,4054.15991,0
2021-10-22,4053.090088,4166.18994,3896.37988,3971.0,0
2021-10-23,3971.58008,4171.91992,3938.98999,4168.93994,0
2021-10-24,4167.81006,4184.58008,3966.1001,4081.80005,0
2021-10-25,4083.3999,4233.6499,4069.17993,4218.50977,0
2021-10-26,4221.2998,4290.99023,4094.76001,4128.81982,0
2021-10-27,4131.41016,4298.7998,3913.73999,3922.20996,0
2021-10-28,3920.88989,4293.060059,3897.080078,4285.91016,0
2021-10-29,4285.75977,4456.41992,4268.12988,4413.33008,0
2021-10-30,4420.049805,4431.029785,4247.029785,4323.5,0
2021-10-31,4324.060059,4393.99023,4166.9502,4286.70996,0
2021-11-01,4288.049805,4375.99023,4155.58008,4320.52979,0
2021-11-02,4318.77979,4599.54004,4285.60986,4586.43018,0
2021-11-03,4590.66992,4664.25,4455.1499,4600.87012,0
2021-11-04,4603.72021,4605.83984,4421.60986,4532.97021,0
2021-11-05,4532.68994,4568.93994,4441.060059,4474.31006,0
2021-11-06,4473.56982,4527.3501,4328.81982,4517.12012,0
2021-11-07,4516.72021,4634.56006,4502.56006,4612.74023,0
2021-11-08,4613.89014,4823.45996,4612.72998,4808.91992,0
2021-11-09,4808.54004,4837.18994,4714.72998,4731.99023,0
2021-11-10,4732.75977,4864.77979,4476.080078,4634.22021,0
2021-11-11,4628.39014,4779.24023,4577.83984,4720.79004,0
2021-11-12,4719.18018,4805.83984,4509.83008,4666.20996,0
2021-11-13,4665.68994,4705.1001,4585.080078,4644.37012,0
2021-11-14,4643.35986,4694.62988,4515.49023,4625.6001,0
2021-11-15,4628.3501,4767.64014,4541.7998,4563.2002,0
2021-11-16,4563.66992,4563.66992,4121.3501,4207.41016,0
2021-11-17,4208.3501,4298.93994,4071.78003,4290.33008,0
2021-11-18,4287.8999,4342.47021,3957.97998,3995.27002,0
2021-11-19,3996.80005,4305.50977,3975.91992,4293.62012,0
2021-11-20,4293.37988,4434.37012,4207.14014,4411.70996,0
